Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B12_1uL_30spd_iRT_DIA_longitudinal_S2-B12_1_3942.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B12_1uL_30spd_iRT_DIA_longitudinal_S2-B12_1_3942
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B12_1uL_30spd_iRT_DIA_longitudinal_S2-B12_1_3942.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 375
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B1_1uL_30spd_iRT_DIA_longitudinal_S2-B1_1_3931.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B1_1uL_30spd_iRT_DIA_longitudinal_S2-B1_1_3931
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B1_1uL_30spd_iRT_DIA_longitudinal_S2-B1_1_3931.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 376
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B2_1uL_30spd_iRT_DIA_longitudinal_S2-B2_1_3932.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B2_1uL_30spd_iRT_DIA_longitudinal_S2-B2_1_3932
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B2_1uL_30spd_iRT_DIA_longitudinal_S2-B2_1_3932.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 377
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B3_1uL_30spd_iRT_DIA_longitudinal_S2-B3_1_3933.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B3_1uL_30spd_iRT_DIA_longitudinal_S2-B3_1_3933
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B3_1uL_30spd_iRT_DIA_longitudinal_S2-B3_1_3933.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 378
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B4_1uL_30spd_iRT_DIA_longitudinal_S2-B4_1_3934.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B4_1uL_30spd_iRT_DIA_longitudinal_S2-B4_1_3934
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B4_1uL_30spd_iRT_DIA_longitudinal_S2-B4_1_3934.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 379
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B5_1uL_30spd_iRT_DIA_longitudinal_S2-B5_1_3935.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B5_1uL_30spd_iRT_DIA_longitudinal_S2-B5_1_3935
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B5_1uL_30spd_iRT_DIA_longitudinal_S2-B5_1_3935.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 380
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B6_1uL_30spd_iRT_DIA_longitudinal_S2-B6_1_3936.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B6_1uL_30spd_iRT_DIA_longitudinal_S2-B6_1_3936
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B6_1uL_30spd_iRT_DIA_longitudinal_S2-B6_1_3936.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 381
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B7_1uL_30spd_iRT_DIA_longitudinal_S2-B7_1_3937.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B7_1uL_30spd_iRT_DIA_longitudinal_S2-B7_1_3937
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B7_1uL_30spd_iRT_DIA_longitudinal_S2-B7_1_3937.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 382
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B8_1uL_30spd_iRT_DIA_longitudinal_S2-B8_1_3938.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B8_1uL_30spd_iRT_DIA_longitudinal_S2-B8_1_3938
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B8_1uL_30spd_iRT_DIA_longitudinal_S2-B8_1_3938.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 383
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P2_B9_1uL_30spd_iRT_DIA_longitudinal_S2-B9_1_3939.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P2_B9_1uL_30spd_iRT_DIA_longitudinal_S2-B9_1_3939
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Longitudinal study\Serum plate 2 + instrument QCs\REM_300424_P2_B9_1uL_30spd_iRT_DIA_longitudinal_S2-B9_1_3939.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 384
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
